Bauprojekt: , Herbstweg anstelle 68, 70, Zürich
Mutation BWM AG, Freienbach
Mutation Bank Julius Bär & Co. AG, Zürich
Mutation Brönnimann Hoch- & Tiefbau AG, Rüschlikon
Mutation IMD - International Institute for Management Development, Lausanne
Mutation ISP Group AG, Zürich
Mutation ISP Securities AG, Zürich
Mutation Pensionsstiftung der Stiftung Zürcher Blutspendedienst SRK, Zürich
Mutation Swiss Life AG, Zürich
Mutation UBS Switzerland AG, Zürich
Mutation WÜST RELLSTAB SCHMID AG, dipl. Bauingenieure ETH/SIA, Schaffhausen
Mutation gynXtra GmbH, Zürich
Mutation zahnlounge ag, Zürich
Neueintragung ARLA LIVING HOLDING AG, Zug
Neueintragung Nextwire AG, Rüschlikon
